shelter_name,shelter_id,bundesland,bez,gen,latitude,longitude,Aufnahme möglich für Frauen mit bis zu einem Kind,Aufnahme möglich für Frauen mit mehreren Kindern,Aufnahme möglich ohne detaillierte Angabe,Keine Aufnahme möglich,Platz für Frauen ohne Kinder,keine Angabe
1. &amp 3. Hamburger Frauenhaus,2382,Hamburg,Kreisfreie Stadt,Hamburg,53.5528284,9.9966396,0.0,0.0,0.01618705035971223,0.0,0.0,0.9838129496402878
1. Autonomes Frauenhaus,2027,Sachsen,Kreisfreie Stadt,Leipzig,51.325187635158,12.373901299377,0.1357913669064748,0.0,0.0,0.24280575539568344,0.6214028776978417,0.0
1. Frauenhaus Köln,2140,Nordrhein-Westfalen,Kreisfreie Stadt,Köln,50.933466575848,6.998637825656,0.008992805755395683,0.0035971223021582736,0.0008992805755395684,0.9838129496402878,0.002697841726618705,0.0
2. Autonomes Frauenhaus Berlin,2274,Berlin,Kreisfreie Stadt,Berlin,52.516226925016,13.377744825842,0.0,0.0,0.0,0.0,0.0,1.0
2. Autonomes Frauenhaus Köln,2253,Nordrhein-Westfalen,Kreisfreie Stadt,Köln,50.921396360676,6.995416051662,0.0017985611510791368,0.01079136690647482,0.0,0.9820143884892086,0.00539568345323741,0.0
2. Hamburger Frauenhaus e.V.,2367,Hamburg,Kreisfreie Stadt,Hamburg,53.541814575369,9.998572209518,0.0,0.0,0.0,0.0,0.0,1.0
24/7 Notaufnahme der Hamburger Frauenhäuser,2039,Hamburg,Kreisfreie Stadt,Hamburg,53.554448,9.991344,0.0,0.0,0.0,0.0,0.0,1.0
4. Frauen*- und Kinderschutzhaus Leipzig,2317,Sachsen,Kreisfreie Stadt,Leipzig,51.3406321,12.3747329,0.0539568345323741,0.18345323741007194,0.0,0.6097122302158273,0.1528776978417266,0.0
6. Autonomes Frauenhaus Hamburg,2381,Hamburg,Kreisfreie Stadt,Hamburg,53.5528284,9.9966396,0.0,0.0,0.0,0.0,0.0,1.0
AWO Frauenhaus,2297,Niedersachsen,Landkreis,Region Hannover,52.3744779,9.7385532,0.0,0.0,0.0,0.0,0.0,1.0
AWO Frauenhaus &quotLotte Lemke&quot,2103,Hessen,Landkreis,Hochtaunuskreis,50.2268308,8.6181618,0.02068345323741007,0.10611510791366907,0.0,0.8732014388489209,0.0,0.0
AWO Frauenhaus Bielefeld,2118,Nordrhein-Westfalen,Kreisfreie Stadt,Bielefeld,52.035301540103,8.526657636721,0.0,0.0008992805755395684,0.08003597122302158,0.8570143884892086,0.06205035971223022,0.0
AWO Frauenhaus Iserlohn,2232,Nordrhein-Westfalen,Kreis,Märkischer Kreis,51.383210093974,7.684256826022,0.02158273381294964,0.2221223021582734,0.0,0.7544964028776978,0.0017985611510791368,0.0
AWO Frauenhaus Landshut,2187,Bayern,Kreisfreie Stadt,Landshut,48.53761662542,12.153462601108,0.0,0.0,0.0,1.0,0.0,0.0
AWO Frauenhaus Ludwigslust,2148,Mecklenburg-Vorpommern,Landkreis,Ludwigslust-Parchim,53.3244914,11.4969238,0.03507194244604316,0.05485611510791367,0.0,0.8048561151079137,0.02877697841726619,0.0764388489208633
AWO Frauenhaus Neu-Ulm,2094,Bayern,Landkreis,Neu-Ulm,48.376176,10.008997602757,0.0,0.0035971223021582736,0.0,0.2778776978417266,0.0,0.7185251798561151
AWO Frauenhaus Nurdan-Eker Wiesbaden,2312,Hessen,Kreisfreie Stadt,Wiesbaden,50.092145133904,8.233820739889,0.0,0.0,0.0,1.0,0.0,0.0
AWO Frauenhaus Schaumburg,2353,Niedersachsen,Landkreis,Schaumburg,52.31830254248,9.204289693607,0.0,0.0,0.2949640287769784,0.13848920863309352,0.0,0.5179856115107914
AWO Frauenhaus Schwalm-Eder,2104,Hessen,Landkreis,Schwalm-Eder-Kreis,51.030353699843,9.41785004983,0.0,0.0,0.07733812949640288,0.9226618705035972,0.0,0.0
AWO Frauenhaus Würzburg,2138,Bayern,Kreisfreie Stadt,Würzburg,49.802231315947,9.936143759985,0.0,0.008093525179856115,0.1447841726618705,0.39118705035971224,0.008992805755395683,0.44694244604316546
AWO Frauenschutzhaus Stralsund,2172,Mecklenburg-Vorpommern,Landkreis,Vorpommern-Rügen,54.3161903,13.0950601,0.0,0.0,0.454136690647482,0.46223021582733814,0.046762589928057555,0.0368705035971223
AWO-Frauenhaus,2311,Nordrhein-Westfalen,Kreis,Kleve,51.789621872871,6.145853870316,0.007194244604316547,0.025179856115107913,0.0,0.9676258992805755,0.0,0.0
AWO-Frauenhaus im Landkreis Harburg,2386,Niedersachsen,Landkreis,Harburg,53.360527316544,9.825140798087,0.0,0.0,0.0,0.0,0.0,1.0
AWO-Frauenhaus-Bottrop,2321,Nordrhein-Westfalen,Kreisfreie Stadt,Bottrop,51.522238111129,6.926211462971,0.013489208633093525,0.05665467625899281,0.0,0.89568345323741,0.0341726618705036,0.0
Autonome Frauenschutzeinrichtung Brandenburg an der Havel,2347,Brandenburg,Kreisfreie Stadt,Brandenburg an der Havel,52.4155967,12.552183065949,0.0,0.0,0.0,0.0,0.0,1.0
Autonomes Bremer Frauenhaus,2198,Bremen,Kreisfreie Stadt,Bremen,53.076516637178,8.80872139115,0.0,0.0,0.0,0.0,0.0,1.0
Autonomes Frauenhaus,2081,Hessen,Landkreis,Waldeck-Frankenberg,51.11062982947,9.116401666944,0.0008992805755395684,0.029676258992805755,0.0,0.9694244604316546,0.0,0.0
Autonomes Frauenhaus,2170,Hessen,Landkreis,Main-Kinzig-Kreis,50.25418357165,9.295718601627,0.008093525179856115,0.015287769784172662,0.0035971223021582736,0.966726618705036,0.006294964028776978,0.0
Autonomes Frauenhaus Bielefeld,2220,Nordrhein-Westfalen,Kreisfreie Stadt,Bielefeld,52.0191005,8.531007,0.0,0.0,0.002697841726618705,0.9973021582733813,0.0,0.0
Autonomes Frauenhaus Celle,2041,Niedersachsen,Landkreis,Celle,52.620867,10.0626059,0.03507194244604316,0.07913669064748201,0.0,0.8570143884892086,0.01618705035971223,0.012589928057553957
Autonomes Frauenhaus Dortmund,2052,Nordrhein-Westfalen,Kreisfreie Stadt,Dortmund,51.5142273,7.4652789,0.0,0.023381294964028777,0.045863309352517985,0.9298561151079137,0.0008992805755395684,0.0
Autonomes Frauenhaus Duisburg,2199,Nordrhein-Westfalen,Kreisfreie Stadt,Duisburg,51.434999,6.759562,0.002697841726618705,0.0,0.044964028776978415,0.9487410071942446,0.0035971223021582736,0.0
Autonomes Frauenhaus Elmshorn,2049,Schleswig-Holstein,Kreis,Pinneberg,53.7542251,9.6592636,0.0017985611510791368,0.052158273381294966,0.0,0.935251798561151,0.01079136690647482,0.0
Autonomes Frauenhaus Erlangen,2265,Bayern,Kreisfreie Stadt,Erlangen,49.59608204841,11.001999091098,0.0,0.0,0.0,0.0,0.0,0.9991007194244604
